"en_name","jp_name","jp_name_normalized"
"Water & Dark Armored Dragons","水と闇の機甲龍","水と闇の機甲龍"
"Fire! Fire!! Fire!!! 2","火！火！火！！ 2","火火火2"
"Holy Night Saint - SuperBlessed","聖夜神 超祝福","聖夜神超祝福"
"Hunter in the Desert 2","砂上のハンター 2","砂上のﾊﾝﾀ-2"
"Water Blood and Red Eyes","水皿と赤目","水皿と赤目"
"None Shall Pass","立ちふさがる者","立ちふさがる者"
"Blue Cove - Legend","蒼の海窟 地獄級","蒼の海窟地獄級"
"Soaring Star Dragon - Mythical","沖天の星龍 超地獄級","沖天の星龍超地獄級"
"Room of Twin Fish","双魚の間","双魚の間"
"Starlight Path - Universe","星降る道 宇宙","星降る道宇宙"
"Alt. Creek of Neleus","裏・ネレウスの入江 ( 同キャラ禁止 )","裏ﾈﾚｳｽの入江[同ｷﾔﾗ禁止]"
"Ice Knight - Int","氷の騎士 中級","氷の騎士中級"
"Descended Carnival","降臨カーニバル ( 地獄級 )","降臨ｶ-ﾆﾊﾞﾙ[地獄級]"
"Dragon Knight? - Master","龍騎士？ 超級","龍騎士?超級"
"Ultimate Arena","極限の闘技場 ( ノーコン )","極限の闘技場[ﾉ-ｺﾝ]"
"Sky Dragon of Wood","樹の天空龍 ( 回復なし )","樹の天空龍[回復なし]"
"TAMADRA Village","たまドラの里","たまﾄﾞﾗの里"
"Angelic Dragon of Light - Master","光の天使龍 超級","光の天使龍超級"
"Scarlet Snake Princess - Int","紅の蛇姫 中級","紅の蛇姫中級"
"Epic Battles - Master","勝利の礎 超級","勝利の礎超級"
"Zaerog∞ Descended!","幻龍王","幻龍王"
"God of Judgement - Mythical","業断神 超地獄級","業断神超地獄級"
"Noble Shining Claws - Legend","皇の閃爪 地獄級","皇の閃爪地獄級"
"龍爪の轍 - Expert","龍爪の轍 上級","龍爪の轍上級"
"Epic Battles - Expert","勝利の礎 上級","勝利の礎上級"
"Angelic Dragon of Light - Expert","光の天使龍 上級","光の天使龍上級"
"Dragon Challenge!","ドラゴンチャレンジ！ ( ノーコン )","ﾄﾞﾗｺﾞﾝﾁﾔﾚﾝｼﾞ[ﾉ-ｺﾝ]"
"Noble Shining Claws - Int","皇の閃爪 中級","皇の閃爪中級"
"Holy Night Festival - SuperBlessed","聖夜祭 超祝福","聖夜祭超祝福"
"Gift from Moogles","モーグリの贈り物","ﾓ-ｸﾞﾘの贈り物"
"Samba Celebration","ガンホーサンバ コラボ","ｶﾞﾝﾎ-ｻﾝﾊﾞｺﾗﾎﾞ"
"Devils' Domain - Legend Plus","天魔界 絶地獄級","天魔界絶地獄級"
"Knight Dragon King - Legend Plus","騎龍王 絶地獄級","騎龍王絶地獄級"
"Master of the Seal","封印の主","封印の主"
"Lv9 - Attacker & Devil Enchanced","Lv9 攻撃悪魔強化","LV9攻撃悪魔強化"
"龍爪の轍 - Master","龍爪の轍 超級","龍爪の轍超級"
"Armored Mechanical Dragons - Mythical","甲骸機龍 超地獄級","甲骸機龍超地獄級"
"Flower Fairies","大花の妖精","大花の妖精"
"Super Metal Dragons Descended","超メタドラ 降臨！","超ﾒﾀﾄﾞﾗ降臨"
"Two Heroes - Legend","双勇者 地獄級","双勇者地獄級"
"Descended Carnival 2","カーニバル2","ｶ-ﾆﾊﾞﾙ2"
"Descended Carnival 3","カーニバル3","ｶ-ﾆﾊﾞﾙ3"
"Deadly Violet Weapon","紫色の殺戮兵器","紫色の殺戮兵器"
"Light Faerie - Novice","光妖精 初級","光妖精初級"
"Incarnation of Blazing Anger","炎と怒りの化身","炎と怒りの化身"
